station_id,city,country,Datetime,Temperature (°C),Humidity (%),Wind Speed (m/s),Weather Description
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 00:00:00,7.2,95,8.2,Fog
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 01:00:00,9.9,94,8.8,Showers
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 02:00:00,4.5,64,4.1,Clear Sky
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 03:00:00,11.2,54,4.2,Overcast
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 04:00:00,15.2,54,5.2,Drizzle
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 05:00:00,13.1,72,4.2,Showers
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 06:00:00,8.1,52,9.8,Heavy Rain
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 07:00:00,13.9,86,9.1,Heavy Rain
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 08:00:00,13.0,82,8.6,Overcast
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 09:00:00,15.7,60,2.0,Overcast
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 10:00:00,7.8,82,6.6,Overcast
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 11:00:00,4.8,66,1.0,Showers
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 12:00:00,11.9,53,7.8,Overcast
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 13:00:00,4.4,60,3.6,Heavy Rain
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 14:00:00,11.9,60,7.8,Showers
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 15:00:00,7.1,68,4.9,Light Rain
DUBLIN_53.35_-6.26,Dublin,Ireland,2025-03-16 16:00:00,14.2,59,6.6,Scattered Clouds
